sample,gps_start_heading,gps_start_x_position,gps_start_y_position,inertial_start_heading,inertial_start_rotation,distance_limit_forward,distance_limit_reverse,distance_estimate,left_direction,right_direction,volts,duration_ms,gps_stop_heading,gps_stop_x_position,gps_stop_y_position,inertial_stop_heading,inertial_stop_rotation,gps_cooldown_heading,gps_cooldown_x_position,gps_cooldown_y_position,inertial_cooldown_heading,inertial_cooldown_rotation,gps_final_heading,gps_final_x_position,gps_final_y_position,inertial_final_heading,inertial_final_rotation,gps_stop_angle,gps_cooldown_angle,gps_final_angle,inertial_stop_angle,inertial_cooldown_angle,inertial_final_angle,inertial_stop_travel,inertial_cooldown_travel,inertial_final_travel,gps_stop_distance,gps_cooldown_distance,gps_final_distance
49,288.2828,-919.4138,-289.7509,288.2828,-503.7711,853.065,1140.54,1120.0,1.0,0.0,2.9,2000.0,111.2866,-896.839,-603.704,103.19,-688.8639,94.60251,-872.168,-437.5773,94.26077,-697.7931,90.97481,-918.3847,-433.2542,94.25971,-697.7942,-176.9962,166.3197,162.692,174.9072,165.978,165.9769,-185.0928,-194.022,-194.0231,314.7637,155.1928,143.507
50,90.79997,-942.8665,-399.665,90.79997,-0.07451291,950.4715,854.0754,747.25,0.0,1.0,1.3,2550.0,112.136,-991.8671,-267.59,116.4054,25.53096,116.5813,-981.904,-398.3823,117.1547,26.28026,117.1927,-983.5102,-374.4399,117.1554,26.28093,21.336,25.7813,26.3927,25.6054,26.3547,26.3554,25.6055,26.3548,26.3554,140.8718,39.0586,47.8353
51,117.5968,-986.5829,-260.6538,117.5968,26.27977,1286.961,800.229,1577.5,1.0,0.0,11.8,750.0,142.941,-1206.302,-262.965,174.6894,-276.6276,7.489908,-965.2834,-156.8994,18.20029,-433.1167,11.06613,-976.018,-186.1743,18.19917,-433.1178,25.3442,-110.1069,-106.5307,57.0926,-99.3965,-99.3976,-302.9074,-459.3965,-459.3976,219.7313,105.9181,75.2251
52,11.3045,-968.981,-203.0164,11.3045,-433.118,1997.667,397.4603,1975.0,1.0,0.0,11.5,1000.0,255.9782,-978.6579,-474.2506,312.5791,-851.8434,144.9675,-1116.137,-399.0748,160.1328,-1004.29,150.8702,-1068.661,-376.1464,160.1327,-1004.29,-115.3263,133.663,139.5657,-58.7254,148.8283,148.8282,-418.7254,-571.172,-571.172,271.4068,245.1403,199.7751
53,151.2295,-1058.456,-369.5249,151.2295,-1004.29,1384.841,1130.93,2259.25,1.0,0.0,4.7,2850.0,42.46209,-1079.038,-310.0732,7.329004,-1508.191,337.6095,-1148.971,-365.4927,341.6202,-1533.899,334.2721,-1119.707,-310.5649,341.6208,-1533.899,-108.7674,-173.62,-176.9574,-143.9005,-169.6093,-169.6087,-503.901,-529.609,-529.609,62.9136,90.6048,85.0174
54,333.9985,-1094.127,-293.6053,333.9985,-1533.899,1148.842,1456.545,394.0,1.0,1.0,0.6,1600.0,334.1736,-1085.338,-269.6241,334.0641,-1533.833,334.3445,-1071.889,-241.7421,334.0628,-1533.834,334.3942,-1063.752,-219.7565,334.0626,-1533.835,0.1751,0.346,0.3957,0.0656,0.0643,0.0641,0.066,0.065,0.064,25.541,56.4298,79.8516
55,334.377,-1057.265,-220.4266,334.377,-1533.834,1248.388,1536.026,2788.0,1.0,0.0,7.2,2350.0,31.68931,-1391.569,-714.4573,38.41423,-2189.797,327.4035,-1039.363,-204.8747,338.4176,-2249.794,327.2236,-1054.206,-212.6855,338.4177,-2249.793,57.3123,-6.9735,-7.1534,64.0372,4.0406,4.0407,-655.963,-715.96,-715.959,596.5111,23.7138,8.3236
56,327.2647,-1050.271,-210.6699,327.2647,-2249.794,1036.44,1600.124,2230.0,0.0,1.0,8.8,1500.0,116.0681,-1372.277,-461.9184,122.0043,-1735.054,216.5687,-1077.183,-298.7346,211.1383,-1645.92,217.9457,-1032.683,-296.9054,211.139,-1645.92,148.8034,-110.696,-109.319,154.7396,-116.1264,-116.1257,514.74,603.874,603.874,408.4283,92.085,88.0108
57,218.4838,-1050.189,-274.4597,218.4838,-1645.92,507.8772,2471.234,2230.0,1.0,0.0,5.5,2400.0,104.828,-898.1539,-313.0305,88.35291,-2136.051,54.31929,-928.1777,-131.7361,49.32132,-2175.082,46.22959,-952.6835,-185.7725,49.32191,-2175.082,-113.6558,-164.1645,-172.2542,-130.1309,-169.1625,-169.1619,-490.131,-529.162,-529.162,156.8515,187.7679,131.8057
58,45.14251,-957.365,-100.6913,45.14251,-2175.082,2468.572,740.9458,1337.5,0.0,1.0,2.9,2500.0,271.5257,-1038.503,-57.98289,283.5485,-1936.676,294.8188,-985.1372,-137.7146,293.6209,-1926.604,295.491,-969.4202,-170.8596,293.6192,-1926.606,-133.6168,-110.3237,-109.6515,-121.594,-111.5216,-111.5233,238.406,248.478,248.476,91.6918,46.282,71.1963
59,295.5333,-965.3474,-180.351,295.5333,-1926.605,817.5118,1344.953,3157.0,0.0,1.0,7.6,2550.0,16.9871,-1022.24,-275.5569,341.6238,-1160.515,64.03953,-878.2446,-223.3247,51.4808,-1090.658,64.0747,-926.4687,-190.5627,51.48052,-1090.658,81.4538,128.5062,128.5414,46.0905,115.9475,115.9472,766.09,835.947,835.947,110.9096,97.1269,40.1974
60,64.68797,-933.797,-193.1423,64.68797,-0.05727098,2811.306,745.3671,733.0,0.0,1.0,2.8,1150.0,141.2339,-1049.023,-338.5885,162.6966,97.95136,169.495,-1046.865,-259.33,170.7696,106.0243,170.9208,-1020.412,-258.9779,170.7694,106.0241,76.5459,104.807,106.2328,98.0086,106.0816,106.0814,98.0086,106.0816,106.0814,185.5576,131.016,108.7956
61,170.9788,-1012.636,-257.6277,170.9788,106.0239,1490.246,2011.955,3701.5,0.0,1.0,11.8,1950.0,123.3161,-846.3469,71.89811,8.205443,1023.25,190.2982,-1321.233,-289.0082,165.0655,1180.111,182.1789,-1200.833,-252.2448,165.0665,1180.112,-47.6627,19.3194,11.2001,-162.7734,-5.9133,-5.9123,917.2261,1074.0871,1074.0881,369.1061,310.1884,188.274
62,181.412,-1173.313,-236.1822,181.412,1180.112,176.8768,2031.255,2863.75,1.0,0.0,8.5,2050.0,203.5545,-1778.0,-419.6248,221.8548,500.5544,125.59,-973.8468,-336.1594,136.612,415.3116,125.2917,-977.3313,-279.2776,136.6122,415.3118,22.1425,-55.822,-56.1203,40.4428,-44.8,-44.7998,-679.5576,-764.8004,-764.8002,631.9,223.1193,200.664
63,125.1393,-981.5427,-281.0619,125.1393,415.3118,1407.45,842.4956,325.0,0.0,1.0,0.4,1250.0,124.4614,-997.7736,-347.7691,125.1446,415.3171,123.7387,-992.3118,-319.9637,125.1438,415.3162,123.6553,-984.77,-300.4692,125.1444,415.3169,-0.6779,-1.4006,-1.484,0.0053,0.0045,0.0051,0.0053,0.0044,0.0051,68.6534,40.3649,19.6738
64,123.6663,-975.3492,-287.003,123.6663,415.3161,1367.893,840.9675,365.5,0.0,1.0,1.1,700.0,129.108,-972.452,-247.3705,130.5133,422.1631,131.3501,-1004.675,-274.2885,131.2766,422.9264,131.6882,-990.7728,-258.5981,131.2773,422.9271,5.4417,7.6838,8.0219,6.847,7.6103,7.611,6.847,7.6103,7.611,39.7383,31.9634,32.3222
65,131.6805,-1003.477,-265.5321,131.6805,422.926,1604.546,866.1585,2822.5,1.0,0.0,9.8,1750.0,84.76833,-1325.197,-54.05261,182.38,-246.3744,45.98921,-936.7919,11.08408,72.2226,-356.5318,59.68776,-926.6381,-23.99271,72.2225,-356.5319,-46.9122,-85.6913,-71.9927,50.6995,-59.4579,-59.458,-669.3004,-779.4578,-779.4579,385.003,284.5407,253.4669
66,61.43596,-891.0686,-77.46531,61.43596,-356.5321,2819.028,789.914,1225.0,0.0,1.0,10.0,650.0,304.1184,-1210.24,253.4407,283.2934,-134.6747,50.68866,-999.2581,-164.8987,41.26866,-16.69944,48.13816,-1010.754,-181.2043,41.26859,-16.69951,-117.3176,-10.7473,-13.2978,-138.1426,-20.1673,-20.1674,221.8574,339.8327,339.8326,459.749,139.1027,158.3868
