59539,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
60540,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
61541,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
62543,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
63544,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
64545,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
65546,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
66553,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
67554,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
68555,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
69556,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
70557,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
71558,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
72559,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
73566,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
74567,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
75568,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
76569,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
77570,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
78571,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
79578,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
80579,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
81580,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
82581,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
83582,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
84583,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
85584,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
86590,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
87591,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
88592,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
89593,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
90594,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
91595,motors_temperature_thread,Motors,motors,temperature,,45,50,50,45,45,45
92110,t55404692,Controller,controller,buttonX_pressed,
